,vacancies,company,post_time,job,location,month_salary,year_salary,year-end_salary,bonus,dividends,other,mood,frequency_overtime,average_day,seniority,total_seniority,work_content,advise_content
0,倉管人員,裕隆集團_裕隆汽車製造股份有限公司,2023.05.01,全職,苗栗,30-31k,500-510k,140k,,,,想換工作了,很少加班,8 hr,1,1,"這裡的工作基本上都是跟著輸送帶作業的(汽車組裝也是輸送帶)有夠操的啦
我被分到的是撿料人員(把汽車零件裝在無人車箱子裡)無人車會自己送過去給輸送帶上的人做",體力好再來 雖然環境不會有噪音或是粉塵 可是工作都是跟著輸送帶的 不能慢的那種 也就是你要一直做 然後還要快 不然組裝線上的會沒零件裝 然後車還要停超遠的 用走的到工作場所
1,生產技術工程師,裕隆集團_裕隆汽車製造股份有限公司,2023.03.06,全職,苗栗,45-46k,720-730k,120k,38k,18k,12k,想換工作了,常常加班,10 hr,3,5,"公司算是老公司，所以做法非常老派，但是非常穩定可以穩穩的待
1.因為要解析車子的問題但是因為公司內部的流程做法讓解析的動作會變得非常的困難
2.上層主管會使用各種活動減少成本及提高產能，但是這個活動本身就會造成工程師很多的困擾卻還是一直壓迫工程師",如果想進裕隆的朋友是非常喜歡寫報告及報告的人那這一間你會非常適合同一份報告，你可以寫三次分不同的場合報告，然後每個主管又有每個主管的看法跟意見是一個非常沒效率的事情
2,工程師,裕隆集團_裕隆汽車製造股份有限公司,2023.02.28,全職,苗栗,43-44k,680-690k,86k,86k,,,有苦說不出,常常加班,9 hr,1,10,"報告很多，實用價值低
會議很多，有開等於沒開，開完一堆追蹤
對主要專精車輛事業不如中華汽車
老派管理思維
總經理罵人已達羞辱等級
老鳥很冷莫，也可能是流動性高到對新人提不起熱情","想學報告製作的可以來
抗壓、奴性強可來
不在意工作樂趣可來
不追求成就感可來
想比傳產還高年終者可來"
3,品檢技術員,裕隆集團_裕隆汽車製造股份有限公司,2022.11.23,全職,苗栗,31-32k,560-570k,150k,40k,,,有苦說不出,很少加班,9 hr,8,10,組車零件進料檢出，關係企業供應商不好搞，常搬出集團的長官壓你，廠商送來零件沒有在出貨檢卻要你在公司內去做進料檢，然後檢驗零件還跟你玩充實度，檢驗多少零件花多少時間(算到秒連上廁所時間都沒給你)。,傳產薪資待遇，科技業不人性管理，除了苗栗三義、銅鑼附近的人推薦，其他要三思，學車廠經驗OK不宜久待，廠房設備都20~30年，集團已經沒心投資未來可能會走向全面進口代理路線。
4,出納專員,裕隆集團_裕隆日產汽車股份有限公司,2022.11.03,全職,臺中,32-33k,380-390k,,,,,想換工作了,賣肝拼經濟,10 hr,1,1,"1. 薪資，面試時說碩士高於32000，因為32000在公司是大學畢業生的價碼，結果拿到薪資單一樣只有32000左右，頂多33000。
2. 加班，薪資沒增加就算了，但上班要提早去打掃和點名，下班工作沒做完要先打卡，做完才能走，如果你直接走，隔天一定會被唸。基本上每天都會延遲下班。
3.不能有問題，要求新人教一次就要融會貫通，問問題一定會被唸，動作比較慢也是。
4.被霸凌，新人一犯錯到最後直接罵，什麼都罵，發現你學比較慢就對你貼上不認真的標籤，從此沒好日子過，基本上每天都會被罵，就算撐到下午，一樣會找事情電你。
5.有問題不聯絡你，打電話直接到家裡，這點我真的傻爆眼，我接起來跟我說要找X先生（我爸的名字），結果是講有關我的事情，我爸直接請他打給我。
6.工作雜到不行，業助的工作也是你的工作。
7.考核會出鳥題目，各種刁鑽狀況，你應付得卡卡一樣被唸，前輩會演奧客來讓你考試。考當日帳款確認也會故意把帳弄亂，讓你在短時間內要把帳抓出來整理清楚，一樣太慢或是找主管討論會被唸。
8.交接根本不是交接，最後一天要歸還東西了，還要你繼續把交接表上列的工作做完才能走，請問這叫什麼交接？都做完了還交接個毛？導致我隔天還要再跑一趟辦程序。
9.主管休假還會打電話到公司電你，沒接到他的一通電話就直接爆氣說為什麼掛他電話？上班根本很少用手機，打line沒接到不知道在氣什麼...","如果你夠奴再來,基本上每天都要加班,沒加班主管還會跟同事私底下抱怨你,請假也會被講壞話,就是一個很表面的公司試好聲好氣,取後各種刁難,職也不會放過你,壓榨到最
後一刻,表根本沒有什麼工作需要交接的。
有問題跟中階主管反應也沒用,絕對挺資深專員,甚至我離職想當面道謝也放我鴿子,說離手
續當天可以直接去位找他,結果他休假,明明前一天還有通電話確認。
總之中部據點絕對不要來!"
5,商品企劃,裕隆集團_裕隆日產汽車股份有限公司,2022.01.06,全職,苗栗,48-49k,570-580k,5,2,,,有苦說不出,常常加班,10 hr,6,6,"主要工作內容
市場分析, 消費者分析, 競爭車款分析,獲利分析,銷售預估與年度產品提案等
這個部門的工作氛圍還算不錯, 但整體來說裕隆還算是比較傳統的公司, 要升職主要還是要看年資,當然會參考工作表現
福利條件在中部地區算是不錯的, 如果當年度銷售與獲利狀況不錯的話, 應該可以領得蠻開心的
工作時間, 因為這工作算有一定的專業度, 所以工作時間普遍比較長, 尤其一開始剛接觸的時候需要多花點心力學習, 等上手之後會比較好","對汽車產業有興趣的可以考慮
雖然工作蠻辛苦的,但可以累積汽車相關知識與技能"
6,開發工程師,中華汽車工業股份有限公司,2023.05.04,全職,桃園,50-51k,900-910k,200k,100k,,,想換工作了,常常加班,11 hr,2,5,中華的開發工程師可以想像成就是車體零件的PM，要負責盯設計出圖以及跟廠商檢討工法該如何生產，還包括了模具價格是否合理，後續試裝的零件品質控管，其實工作內容真的包山包海，要周旋在廠內跟協力廠之間，覺得是很吃人格特質的工作，因為會不停的有人打電話問你問題，你也需要不停的追各種進度，要很能耐得住煩,中華以傳產來說算是薪水相當不錯，但是學歷會有很大的落差，以我和同事來說，我有碩士學歷而同事是大學學歷，年薪可以落差20幾萬，所以同工不同酬的情況很嚴重，建議學歷真的要有碩士
7,設備維護技師,中華汽車工業股份有限公司,2023.03.07,全職,桃園,34-35k,400-410k,,,,,有苦說不出,常常加班,9 hr,1,1,"日常點檢：需要進行日常的點檢工作，檢查設備的各項指標是否正常，如設備的工作狀態、設備的電氣設施、設備的系統等。當發現異常情況時，需要及時進行處理，以保證設備的正常運轉。

設備保養：例如更換零部件、維修機械結構等。定期進行設備保養，例如更換潤滑油、清洗機器等。

電氣設施查修及故障排除：除了機械方面的維護工作，還需要進行電氣設施的查修及故障排除工作，例如維修變壓器、電動機、控制系統等，以確保設備系統正常運轉。

需要參與設備面製程改善工作，例如協助工程師進行設備改進、提高設備運行效率等。此外，當需要修改設備控制系統或機械結構時，需要參與相關的執行與施作工作。",其實薪資福利還算不錯，不過人力不足導致需要常態性加班，組內年齡斷層太大，導致團隊間溝通不順暢團隊氛圍不佳，離職時只剩下一位新人還在繼續撐。
8,職員工程師,中華汽車工業股份有限公司,2023.01.06,全職,桃園,39-40k,470-480k,,,,,想換工作了,賣肝拼經濟,10 hr,1,1,工作繁雜事務很多，樓層面很大每天走路走到腳痠，事務非常多，文書作業非常大，加班只能折抵，中餐自己，有不同班別可能7.或者8或者9點上班也可能晚班15上班，時間8.5小時，應該可以算正常下班,若是要輕鬆點這裡可以來，環境好不會吵雜，若是想多賺錢的，這裡不適合，這裡可以學到很多文書作業工作，營收若是好有獎金，年終，每個月平均月休9天，是以國訂假日平均攤在每個月，所以和外面休假天數是一樣的，自己排休
9,生產技術員,中華汽車工業股份有限公司,2022.12.12,全職,桃園,30-31k,410-420k,50k,2000,,,有苦說不出,常常加班,9 hr,1,1,無聊的產線，每天做一樣的工作，做兩小時休息十分鐘，人力短缺，常常加班，沒五分鐘就要做一台車，時間上往往來不及。跟管理職反映，回答只有：其他人都來得及，為什麼我來不及？ 唉,新進同仁能撐過一個月的日子，就代表你很適合這種生產模式，生活簡單，沒煩惱，月薪少了點，但福利還不錯
10,機構工程師,中華汽車工業股份有限公司,2022.11.28,全職,桃園,38-39k,530-540k,76k,,,,還算愉快,很少加班,10 hr,1,2,"平常就是畫畫圖，做做報告
工作環境優，公司一直有在改善環境
各項福利也不錯，教育訓練也很完善
整體而言還算不錯，部門很多，很多情況各部門都不一樣，還是要看運氣",公司的教育訓練體制很完善，員工餐廳東西不錯吃，整體公司很穩定，追求養老可以來試試看，但傳產步調較慢，想很快發光發熱的類型可能要斟酌一下
11,零件工程師,中華汽車工業股份有限公司,2022.11.07,全職,桃園,40-41k,700-710k,120k,40k,60k,,想換工作了,常常加班,9 hr,2,2,"服務部工作loading非常大
組織編制上人力太少，又負擔太多業務。
新增MG專案，新系統導入，數位轉型等等。
工作一直增加但是人力卻不斷減少。
零件冊資料因人力不足也無法妥善，但又不補人，導致經銷商不斷打電話詢問，更加無法有時間做零件冊，惡性循環。","中華汽車是一間非常老的公司，內部有一定的制度跟福利，在整體汽車產業不算差。
但是問題近年來一直不斷降低成本，將一些福利刪除，或是用另類的手段讓你看的到吃不到。建議若有人想去中華汽車盡量不要選服務部。"
12,管理師,TOYOTA 製造商_國瑞汽車股份有限公司,2023.03.01,全職,桃園,37-38k,700-710k,,,,,平常心,很少加班,8 hr,1,3,"主要工作內容是對內生產製造的專案管理，負責蒐集資料以及企劃，有時須對應外包廠商
工作時間每天大概8~9小時，可以報加班費(以1.5倍計算)
蠻常需要做報告，如果是對較高層主管，都是用日文，對內大都也是日文(包含會議)","福利中上的公司，月薪較低，但只要有賺錢，年終都是5個月起跳，加上三節以及年中的分紅，年薪一定18個月以上，三節除了現金外，還有很多禮券。
但這是一間非常高齡化的公司，如果是年輕人進來，確實要想看看自己是否能與很多老人一起工作，每次升遷調整薪水蠻多的，但不好升上去(好一點大概3~5年有機會升一次，最壞的狀況20年才升一次...)，因為日商是前輩優先升遷，並非優秀的人先，簡單來說就是傳產+日商。"
13,作業員,TOYOTA 製造商_國瑞汽車股份有限公司,2023.02.09,全職,桃園,30-31k,360-370k,,,,,非常開心,偶爾加班,10 hr,1,10,"在塗裝部門，主管人很好
可能是我待的單位人都不錯
雖然事傳統產業，但環境乾淨
雖然有空調，但因為要穿潔淨衣服工作，多少還是會流汗😅
只要肯待，福利自然不在話下….要能熬
我是因為有經濟壓力，看單位加班所以才離職！",來這邊工作心態要調整好，因為是純日商公司，所以一切都照日本規則走！
14,職員,鴻華先進科技股份有限公司,2023.01.18,全職,臺北,51-52k,710-720k,51k,51k,,,還算愉快,偶爾加班,9 hr,1,1,"主要做整車熱流分析
主要對於汽車設計還是要有一定的概念與理解
並需要對模擬分享軟體有一定的了解
這邊似乎比較常使用Star CCM進行分析
若已往分析是採用Ansys的人需要適應一下","公司狀況目前比較混亂，
未來希望等到新車上市量產後，
公司能夠逐漸穩定下來。
對於底薪的部分希望能夠調高，
由低底薪高績效的給薪機制轉為
高底薪低績效的給薪方式，
即：即便年薪相當，但提高底薪對於員工而言會內心比較踏實"
15,設備工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.04.16,全職,桃園,60-61k,840-850k,120k,,,,有苦說不出,偶爾加班,10 hr,3,3,"資深設備大部分都是常日班
工作內容:每天寫報告,比誰寫的厲害,上面的各種KPI,做假的也要生出來,指派不少沒意義的動作給值班做,就為了能下台
資歷輕的都大部分都是輪班
工作內容:每天一成不變的保養修機,被常日班學長當擋箭牌,做得好是應該,多做或是怎麼沒提早發現就是不應該, 很多CASE都是事後論,要想辦法通靈","常常舉辦有的沒的活動,只有常日班的享受的到,值班人員修機都來不及了,還要看部門參與率,坐辦公室的完全不知道值班人員的忙
公司賺錢分紅照標準給,甚至少給,沒賺錢直接砍光光"
16,助理工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.03.16,全職,臺中,54-55k,820-830k,170k,6000,,,平常心,很少加班,12 hr,5,7,"這薪水是後段助工，平日的保修改之外
偶爾修機要出報告，在裡面做人比做事重要
公司整體福利在台中算不錯 23年宣布不調薪也不發IPP(獎金）","有能力的話請去前段
後段MTB就是俗稱的山口后里廠
如果能很適應台廠文化的就當我沒說了"
17,軟體工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.03.14,全職,桃園,68-69k,1120-1130k,136k,,150k,24k,還算愉快,常常加班,10 hr,2,8,"1. 採取scrum方式開發，但除了小組共同完成的工作外，還有針對個人的項目要完成
2. 有些主管扭曲了敏捷的概念，工作亂分配，有些非自己處理的項目也會被問，問了不知道會被責怪
3. 即使花了一堆時間處理很多不同種類的事情，但最後也不會被認可，只有主管在乎的事情被處理你才會被認可，值得警惕的是那些不被在乎的事情如果最後你沒做好，一樣會受到負評 ^^","缺點
不建議想練技術的來這邊，技術練不到，花很多時間在非技術相關上，一堆規則要走，但又被限制東限制西。

雖然部門分得很細，有SRE、Devops、QA部門，但通通都要developer指引方向、設計如何測試、如何release system的work flow。

優點
上班不看打卡、每周兩天WFH、資遣費很高"
18,SQA,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.03.13,全職,臺中,62-63k,880-890k,135k,,,,平常心,很少加班,8 hr,1,3,"要想test plan, 剛開始進去會有training, 所以還蠻多時間可以學習，福利和薪資就是固定的，薪資分成三種等級：純血學碩/混血學碩/一般這樣。

軟體相關的幾乎不用加班，所以還算是蠻可以養老的地方，只是地點比較無聊。",如果很愛寫程式的，在這裡寫測試會覺得沒有什麼成就感，還是建議往開發走，但如果對於程式的熱愛還好，想求一份穩定，可以選擇做QA。
19,製程工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.03.05,全職,臺中,63-64k,960-970k,50k,10k,3000,150k,還算愉快,很少加班,9 hr,1,1,工作環境與氛圍其實都不錯，主動且有禮貌的詢問，學長姐都很願意教。工作內容不外乎線上issue解決、找出root cause做改善等等，餐費雖然砍半了，但也比沒有好，只能先將就一下，加班的部分目前沒辦法報加班費，所以公司鼓勵盡量準時走。,新人如果能去前段，千萬不要去後段，那邊的政治很亂，基本上注重關係背景遠大於實質能力，沒做什麼事也會有人罩你，相反則無。性別雖因應公司政策，也是女性優先。
20,Data Scientist,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.26,全職,桃園,82-83k,1350-1360k,164k,,205k,,平常心,偶爾加班,9 hr,3,3,"資料科學部門在美光是一個很大的部門, 團隊成員來自世界各地, 幾乎一起合作的成員都不會講中文, 所以必須有流暢的英語能力, 建議先確定自己能夠適應不同國家的人的英語口音再應徵. 工作內容以開發機器學習及深度學習演算法為主. 但是資料科學在美光算是紮根不深, 所以上面的老闆(包括基層帶人主管)基本上並不懂AI領域. 但是老闆彈性給得很足, 有任何想做的方向都可以討論","美光不是軟體公司, 是硬體公司, 而且美其名是一間外商, 本質上就是瑞晶留下來的老人在管事, 基本上就是一間台商. 想進外商的各位要好好考慮. 新人拿來練練手沒有問題, 有資歷的人就自己考慮吧"
21,助理工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.19,全職,臺中,48-49k,780-790k,84k,,120k,,還算愉快,準時上下班,10 hr,3,12,"每日工作10小時負責機台PM與簡易維修
環境優越待遇良好餐廳伙食選擇多~上班無須打卡
競爭壓力大~每年有淘汰制度
新廠設施優良",與同事相處比工作能力重要~上班較其他公司自由度高~但壓力大~出事需向上級回報~寫工作日誌+報告
22,製程,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.19,全職,臺中,62-63k,930-940k,187k,,,,平常心,常常加班,9 hr,2,2,工作性質是維護產線，較難有成就感，工作步調快，需跟設備、製造部門打好關係會比較好做事，常常需應付HL心會有點累，進行專案的流程冗長繁雜，除了要填表格送單申請，沒填過沒人教真的不知道怎麼做，花很多時間在這種瑣事上，專案的進行也要找製程整合的人來評估（有時候會遇到人很難找或不同人標準不ㄧ的狀況）,顧的機台好不好很吃運氣，撈data做報告的速度要練，剛開始會有mentor制度還不錯，此外要找到調適壓力的管道很重要
23,製程工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.13,全職,臺中,65-66k,1210-1220k,130k,6000,300k,,平常心,很少加班,9 hr,4,4,工作內容大致上是提升產品良率，異常處理，維持產線正常運作，SPEC編寫，SPC 監控。異常發生時要負責分析和撰寫報告，專案管理，需要降低生產成本，提高生產速度。,臨機應變能力要好，老闆要報告會要很急，平常大部分時間都在開會，要自己找時間進產線學習，不會有人逼你和監控你，必須自己安排好時間
24,工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.12,全職,臺中,70-71k,1180-1190k,,140k,200k,,平常心,常常加班,10 hr,2,2,工作內容較為routing ，上升空間較少，與傳言的台商的薪資、外商的工時完全相符，但我也做了兩年，公司同事彼此都有一定的革命情感，可能很苦吧，最常抱團去公司附近的ktv 唱歌。,建議新人要審慎思考後再來，因為偏辛苦，我是來到新單位才發現自己薪水偏可憐，但公司的飲食不錯，尤其同一層零食櫃有夠飽！
25,製程工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.12,全職,臺中,80-81k,1160-1170k,200k,,,,想換工作了,賣肝拼經濟,16 hr,2,4,"我是owner管一個製程，這裡很特別的是，蜜月期非常明顯，當然前一個月有新人訓練的關係，導致跟其他部門的新人都混得很好，那一個月是我在美光在歡樂的時光，每天上課上到五點準時下班在跟組員一起去后里夜市覓食。

新人訓練結束後才是惡夢開始，老鳥欺壓新人，主管早會電人，每天都是者種噩夢日常，主管常常早上要我準備檢討報告，晚上邀請一堆M2 M3來電你，真的很慘
另外新人訓練根本沒什麼幫助......",周圍也是有朋友撐下來，但也是待個兩三年就離職，我覺得自己也滿厲害的，那段時間都有心理諮商，因為美光的主管也習慣這種氣氛，就是學長學姊制很嚴重，很像軍隊的管理...
