,vacancies,company,post_time,job,location,month_salary,year_salary,year-end_salary,bonus,dividends,other,mood,frequency_overtime,average_day,seniority,total_seniority,work_content,advise_content
26,廠務工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.02.04,全職,臺中,61-62k,920-930k,61k,61k,70k,,還算愉快,很少加班,8 hr,1,7,"一般巡檢抄錶
還有用電的分析
緊急異常排除
很少發包工項
PM項目比較少
系統算是很穩定
若還有不清楚的可以私下問我
或者我幫內推","跟台廠比起來 工作算是輕鬆

沒什麼責任重大的工事
但要小心景氣不好畢竟是美商還是會裁員
建議一開始薪資拉高"
27,Industry Engineer,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.01.31,全職,臺中,74-75k,1250-1260k,148k,,222k,,有苦說不出,偶爾加班,10 hr,3,3,"主要是負責工廠未來3年規劃, 因為預算限制和諸多的gap, 常需要與工程單位溝通去最大化效益並且降低成本. 會使用到很多專案管理的手法以及概念, 也需要跟台灣以外的國家開會, 良好的邏輯以及語言能力是必要的","建議有一定的抗壓性並且對數字有敏感度, 對於其他單位給的質疑要適時地去協調溝通, 主管不一定會完全幫忙解決問題, 專案管理的手法是很重要的"
28,OP,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.01.31,全職,臺中,50-51k,600-610k,,,,,想換工作了,很少加班,12 hr,1,1,在ROC顧機台、真不是人幹的、ㄧ個人顧4.50台、ㄧ分鐘都不允許機台idea.動不動就要人寫報告主管只會在那裡聊天打屁他都不知道其他的人聽到他們在那邊聊天心裡有多幹嗎？這裡說是以人為本.全部都是騙人、其他台廠的公司的人情味都比這裡好太多太多了，在這裡真的很沒尊嚴。這裡最會的就是對外宣傳做公益做給外面的人看以為這間公司制度什麼有多好，只要進來的人都只會搖頭真的有夠爛,真的不要進來，人與人之間的相處真的有夠心機，在這裡真的過得很沒尊嚴被罵三字經也只能接受主管才不會去理會這些事情
29,製程工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.01.20,全職,臺中,70-71k,980-990k,140k,6000,,,有苦說不出,賣肝拼經濟,10 hr,5,5,確認製程參數變化，針對變化作調整找root cause，不小心MO要寫報告，建議細心的人來半導體產業工作，除了製程部分還有很多雜事要做，常常過五點後才開始能做自己的事情,建議細心的人來半導體，每天要確認的東西太多了，一個不小心就會需要寫檢討報告，2023年今年半導體產業相對沒那麼好，建議新鮮人不要將半導體公司列為首選
30,製成整合,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.01.04,全職,桃園,67-68k,1140-1150k,130k,,200k,,有苦說不出,常常加班,10 hr,1,1,要顧產品正在生產中的狀況，會有量測站點去觀看產品做得好不好有沒有out 出我們的criteria。要每天看inline 的chart 有沒有正常如果沒有正常要快速的找原因，找出可疑的機台或是原因High light 出來跟各部門解決問題。當中會有爭執也會有推託，同事考驗領導能力。,"半導體產線真的不是簡單的工作，常常需要在短時間內做很多和學很多事情。
想清楚後再進來，不然生活會變得很不快樂，相反的如果可以勝任這份工作會覺得很有成就感"
31,產品副理,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2023.01.03,全職,臺中,190-191k,3110-3120k,380k,,450k,,還算愉快,很少加班,8 hr,8,12,"美商文化開放，可認識來自世界各地的人及文化，但現在一些上位者是前台廠的人，整併之後帶來一些讓人不是很習慣的台廠文化陋習，但還是不乏一些真的開明的主管，所以你活的好不好，跟你的直屬老闆和 report chain ,很有關係。你的分紅跟你的performance ，有直接關係，如果公司有達100%的目標達成率，最多大概就是年薪的36%，很難像一些台廠賺得多就發越多的狀況。",有企圖心積極想往上的的速度會很快，但一定有一些難免會遇到的政治問題，但試著站在更高的角度看事情並報持著解決問題的態度，一定會有開明的主管看到你，面對問題對事不對人，相信還是可以保持心情平靜。
32,Process Engineer,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2022.12.28,全職,臺中,56-57k,970-980k,105k,17k,129k,50k,還算愉快,很少加班,8 hr,1,5,"負責當站製程相關事務

分內工作大概是這樣，我任職地方是需要輪班(四個月一次) 日班工作室常日班
1.Fan out recipe
2.modify SPEC
3.align global team 
4.yield
工作氛圍依照各單位有所不同，但相對而言製程單位相對輕鬆，有些站點設備可以幫忙cover很多生產有關的異常，通常異常回報都先由EST確認再回報到EE/PE這邊。","不求大富大貴，可以加入
若求穩求財，建議三思
最近外商狀況不太好，在這邊業界薪資條件比較業界不像三~四年前這麼優"
33,Equipment support technician,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2022.12.27,全職,臺中,55-56k,1100-1110k,100k,17k,125k,200k,平常心,常常加班,10 hr,4,4,"工作內容不外乎是設備應有職責

PM / Conversion / Repair...... and recipe fan out
日工時10hr/day
月工時150+46/m
加班依照勞基法最高46hr","加入美光祖墳發光
以前幾年來說美光還不錯，這間公司以人為本，主管不能對你三字經，有ER系統可以舉報

總結:每季員工聚餐/餐廳餐點不錯/工作氣氛和善/不會在意動不動就不調薪的話可以到這邊養老"
34,薄膜設備工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2022.12.11,全職,桃園,76-77k,910-920k,,,,,想換工作了,賣肝拼經濟,14 hr,1,3,"公司制度不佳。有什麼Tool owner跟值班的班長這兩個職位
你進去如果是輪班的，他們會把你當免洗在壓。
基本尊重根本沒有。 而這些Tool owner落井下石的方式在修理你值班交接有多爛，值班班長根本就是幫兇，他不會教你或者交接看你被罵。
同事都是瑞晶滑啞老人，會想辦法把你弄臭，好符合公司的10%砍人，讓你被列入觀察。","直接放棄會最好。這裡的老闆跟同事普遍學歷很低。
講話跟基本尊重都是沒有的。
所以別想在這學到任何東西，他們很會藏招的。
主要是很會排擠人
你很認真很怎樣的 報告多會寫做的在精美
他們就越是針對。 別不信邪
離職的時候跟HR講 對大家都好"
35,Test engineer,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2022.11.09,全職,臺中,85-86k,1390-1400k,184k,,184k,,有苦說不出,常常加班,10 hr,1,5,駐廠在高雄日月光，主要負責跟測試廠溝通，將測試程式release到產線上，每次的測試程式release都需要想要怎麼驗證程式沒問題，比較麻煩的是要在有限的資源與時間下做這件事其實蠻困難的，常常被deadline追著跑。另外也會碰到測試程式，所以對程式開發有點基本的概念會比較好。,建議進來要有心理準備，這是產線缺，常常假日還要收信回信，才不會delay產品測試驗證的時程，另外也建議要有程式開發與電子學的概念與底子會比較好上手。
36,夜班技術員,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2022.11.04,全職,臺中,39-40k,690-700k,78k,3000,84k,58k,還算愉快,偶爾加班,10 hr,1,1,"工作項目：
1. 負責生產線機器、設備之操作，並維持機台正常運作。
2. 進行製造現場的產品組裝、檢驗、包裝出貨等作業。
3. 與其他作業員進行協調，以符合生產及程序標準。
4. 填寫生產報表，以檢視與生產目標的距離。
5. 完成主管交辦有關生產產品、程序事宜。

工作環境：無塵室
福利條件：人事請假優於勞基法","能力建議：擁有基本英文職場類的單字詞彙量與基本的文書處理能力。
作息建議：43輪加上夜班會讓你減少與一般作息朋友出去的時間，要做好心理調適。
職場建議：公司屬於標準美商環境，有問題是需要自己尋求管道協助的，而且通常不會有人幫你追後續，要自立自強。"
37,廠務工程師,台灣美光_台灣美光晶圓科技股份有限公司／台灣美光記憶體股份有限公司／美商美光亞太科技股份有限公司台灣分公司,2022.11.04,實習,臺中,44-45k,520-530k,,,,,還算愉快,很少加班,8 hr,1,1,一開始會有學長帶認識廠內環境，開始讓自己可以了解廠務工程師的職責所在，一個月過後開始會需要自己去做專案報告，因為我的專長是材料，所以就針對無塵室高架地板的材質去做分析，偶後有被沿用做後續發展。,想去這間公司實習的話，需要對這間公司的產品有稍微了解，而且也需要提供自己平時如何紓解壓力的方法，好讓主管知道你可以排解壓力，工作起來不會被綁死死的人。
38,品管技術人員,長春石油化學股份有限公司,2023.02.07,全職,苗栗,43-44k,510-520k,,,,,平常心,很少加班,8 hr,1,9,"品保技術員若是分配到電子級化學品部就需四班三輪(早早中中夜夜休休)8小時正常上下班偶爾因協助同仁休假才會加班。
工作內容就是例行檢驗原料及成品，化學檢驗儀器都會碰到(較著重在ICP-OES及ICP-MS使用)。
實驗室須常態性穿著無塵服，廁所需至戶外簡陋廁所。",若為碩士建議再找其他工作，若為學士，這裡的品保技術員工作待遇應該算不錯的，準時上下班，年終、分紅在化工業前幾名。
39,生產技術員,長春石油化學股份有限公司,2023.01.02,全職,彰化,43-44k,800-810k,250k,10k,10k,20k,平常心,常常加班,8 hr,2,6,到職後才會知道分發部門，技術員會被分發在各個部門，我是生產技術員，目前彰濱二廠處於建廠階段，少部份單位生產，工作內容多以監工為主，環境不太好風沙大，且多為戶外工作，要能適應。近兩年調薪幅度大，新人起薪也大幅增加，年終近兩年也都6~8個月，含加班年薪有約80~90W。,薪水不錯，不過技術員其實就是公司內的雜工，各種瑣碎的雜事都可能是技術員的工作:油漆、拔草、挖水溝...等，公司喜歡聽話的人，如果比較有自己想法的可能就會比較辛苦。
40,cim技師,友達光電股份有限公司,2023.03.27,全職,桃園,37-38k,500-510k,64k,1000,,,還算愉快,很少加班,12 hr,3,3,做二休二，三個月論調一次，責任制，每年固定調薪一次，工作內容須有抗壓性，能排除異常系統，以及機房巡檢，不定期有課程訓練可供學習。,設備老舊，導致系統容易不穩，但制度還算完善，很適合養老的地方。
41,RD,友達光電股份有限公司,2023.03.16,全職,臺北,60-61k,960-970k,240k,,,,平常心,很少加班,8 hr,3,3,"工作loading滿看當下案子的量多寡和老闆心情，平常案子不多幾乎都可以準時上下班，上班時間壓力也不會太大，測試跑完之後會有一些自己的時間可以運用。
案子一陣一陣的來，案子多時會常常要每天加班，主管當下也會比較施壓，需要定期開會跟報告。",以顯示器面板業來說這間公司薪水不算太多，但想要work life balance的人可以考慮看看，基本的福利也不會太差，跟到好的主管上班壓力也不會太大，案子多時撐一下就好。
42,智慧製造工程師,友達光電股份有限公司,2023.02.16,全職,桃園,65-66k,1010-1020k,65k,65k,100k,,有苦說不出,很少加班,8 hr,2,2,標準的外行管內行，軟體工程師卻要負責整個智慧製造解決方案的每一部分，包括硬體。本來是做後端兼AI專案，但是又要被叫去寫網頁寫app，這些都是本來不會，但是被硬凹去的。,如果想要專精在某個技能上的話，不適合這份工作，標準台廠，需要你什麼都會，前後端到app都要會，還要研究新的演算法。
43,影像處理實習生,友達光電股份有限公司,2022.12.25,實習,桃園,32-33k,380-390k,,,,,非常開心,準時上下班,8 hr,1,1,"每個實習生會被分配到一個專案，視部門而定，大部分是做產線上的瑕疵檢測。
有些專案需從頭開始，有些則可能是接續前一年學長姐的專案延伸。
實習結束前有一個暑期實習生的競賽，龍潭、新竹、台中廠的實習生們會一起參加，比賽前幾名會有獎金，評審則是邀請大學的教授來擔任。",大部分的mentor人都很好，不過在專案上大部分還是靠自己解決問題，另外有免費的宿舍可以住也有伙食補助，這點蠻加分的。
44,PM,華邦電子股份有限公司,2022.11.17,全職,臺北,55-56k,890-900k,55k,55k,120k,,非常開心,準時上下班,8 hr,1,4,以電子商務平臺的事務為工作主要内容，需要自主性比較強的去自我安排工作，雖然母公司是半導體產業，但子公司的團隊氛圍偏向新創，公司同事大家很像一家人一樣會常常一起出去玩或吃飯，整體工作舒適度還是挺高的。不過如果要求個人進步可能比較有限，大概工作一年左右就會發現自己可能沒辦法再學習到什麽了。,屬於華邦底下的子公司，福利一切比照母公司，所以該有的基本上都有，但整體公司氛圍偏養老，可能比較合適有家庭的人來工作，如果年輕人想要努力拼一拼可能需要更有刺激的環境。
45,資材主管,寶成工業股份有限公司,2023.04.23,全職,臺北,65-66k,910-920k,130k,,,,有苦說不出,常常加班,10 hr,2,2,"官僚派系鬥爭嚴重, 處理人的問題比處理事情困難,有關係就是沒關係,沒關係就是有關係. 採購工作內容反倒不是太大挑戰,因為直接擔任主管,又身處越南,語言溝通變成相對挑戰的事情. 周一至周六都上班,且較少國定假期,習慣在台灣雙休的,不建議過來.","傳統產業學習與人溝通協商是最重要的事情. 當然本職工作技能還是需要持續鍛鍊, 海外工作歷練除了日常工作,如何與不同文化背景的同仁也是學習的重點."
46,環安衛組長,寶成工業股份有限公司,2023.04.14,全職,臺北,33-34k,830-840k,66k,2000,10k,360k,平常心,常常加班,10 hr,3,3,"外派責任制 跟著工廠出缺勤
考績廠長打 工作包山包海
對內外稽核很多 也有一個月兩次大稽核
環保局安堅嚴查 行政中心也會固定稽核
教育訓練完善 升遷看考績","外派來說52休8 機票六張可出國也可回家
以前沒有特休現在有 外派加給依地區而異
越南很差 但伙食很好 要選要選印尼 假多
自己煮vila 越南課級以上才一人一間
大陸在縮廠了 可能會被調動別國"
47,開發業務,寶成工業股份有限公司,2023.04.02,全職,臺北,65-66k,940-950k,100k,60k,,,還算愉快,常常加班,11 hr,5,7,"1.如果是初入鞋業的人可以在寶成學到相對完整的製程知識，畢竟公司花了很多成本在配合品牌的策略。
2.開發業務工作忙碌，白天內部開會統整型體的技術問題點、掌握開發轉量產進度、掌控鞋型材料測試品質等等，下班前則是將進度回覆給客戶。","擔任開發業務可以學到很多 時間壓力也相對高 算是很有成就感。

長期外派工作也是要考慮家庭照顧 朋友疏離的問題 唯一的優點是存錢比較快 吃住成本公司都吸收負擔"
48,品保課長,寶成工業股份有限公司,2023.03.17,全職,臺北,80-81k,1060-1070k,100k,,,,有苦說不出,偶爾加班,9 hr,3,10,"東南亞鞋子工廠
海外公務員
忍受長期在窮鄉僻壤生活
同事多為大陸和印尼人
少部分的台灣同事而且離職率很高
鞋子品質有好有壞
品保最終目標就是把鞋子全部出貨","年輕的大學碩士畢業生
如果在台灣沒什麼機會
可以考慮出國拼個五年再打算
有些人適應良好
長期在海外定居了
大部分人則是拼個幾年
再出國進修或跳槽吧"
49,日文品保,寶成工業股份有限公司,2023.03.13,全職,臺北,70-71k,840-850k,,,,,想換工作了,賣肝拼經濟,12 hr,2,9,"日文品保(駐印尼)對應日本客人的品保，客人駐廠

先講好的 : 
公司環境吃住都很不錯，周末會派車載去比較熱鬧的市區
薪資部分整體算高，但沒有加班費

待改善的 : 
加班加到死","畢竟是傳產中的傳產
依照這幾年的經驗是流動率很高
有外語專長的也要看看自己的身體能不能承受高工時
傳產就是用生命在換錢
年輕一點可以嘗試看看"
50,化工工程師,寶成工業股份有限公司,2023.02.23,全職,臺北,80-81k,1060-1070k,75k,2500,25k,3500,有苦說不出,很少加班,8 hr,6,6,"駐東南亞，基本代工大品牌運動鞋，主要負責底部品(中、大底)的開發打樣和對應開發客人，同時服導量產上線和處理量產問題。

宿舍在廠區內，有人洗衣掃地，三餐尚可，基本如104上說的。

現在基本跟台灣紅字休假天數一致，特休符合台灣勞基法，每年6張來回台灣機票，未使用完充公不能換錢，注意越南所得稅金需自己繳(從每個月美金薪資自動扣除)，由公司代繳。","內部派系辦公室政治嚴重，組織肥大效率十分不佳，做人比做事重要，向上管理能力吃重。

如果是理工科畢的有志青年建議勿入邪(鞋)途，待在台灣走電子或半導體未來性遠比這產業好。"
51,PMQA,寶成工業股份有限公司,2023.02.17,全職,臺北,71-72k,950-960k,100k,,,,想換工作了,賣肝拼經濟,12 hr,2,2,"(印尼廠)外派於印尼工作，主要處理品牌客戶與工廠之間的各種品質相關案件處理。
工廠無冷氣(辦公室要看是寫字樓裡還是現場，現場的幾乎沒有冷氣)
上班時間：07:00～通常要18:00以後才能下班，回宿舍後也經常需要寫品質報告。週六上半天班。
每年六趟返台機票","工時非常長，返台期間也有可能會需要處理公事，無加班費。
若非常介意工時的人需要審慎考慮。
公司餐廳提供三餐，食宿都不用額外付費。"
52,開發、技轉,寶成工業股份有限公司,2023.02.17,全職,臺北,66-67k,800-810k,12k,3000,,,還算愉快,偶爾加班,9 hr,3,3,"這是我當時還是新鮮人的薪水（底薪30,000+海外津貼等等），分紅的部分如果是在大品牌的鞋廠景氣好的花一個月約可以拿到三千以上。
所有品牌鞋廠跟海外幹部宿舍跟餐廳都在一個地方，很像一個工業區的感覺。
工作內容只要肯學沒什麼大問題，主要是跟（尤其是對岸的）同事/下屬之間的溝通要配合彼此個性。",如果你想體驗不一樣的文化跟生活，可以試試看外派，但傳產有些陋習要先了解。剛畢業來到這裡一開始蠻不適應的，主要是在於很多其他的海外幹部顛覆三觀，還有應酬文化很深，如果不喜歡被灌酒或跟主管用酒博感情，要做好坐冷板凳的準備。
53,技術襄理,寶成工業股份有限公司,2023.02.11,全職,臺北,100-101k,1350-1360k,150k,,,,有苦說不出,賣肝拼經濟,10 hr,5,13,"海外越南工作，主要工作鞋廠的IE主管，工作環境就是在現場，要能忍受酷熱的越南夏天，福利的部分是還不錯，但就是副協理以上的大主管，部分廠區會比較硬，要能忍受被屌還有超多報告PPT要做。
是住宿的地方還不錯，餐廳吃得還可以，有清潔阿姨會幫忙打掃房間以及洗衣服。",我覺得如果是新人要來寶成歷練是可以的，畢竟寶成是大公司，訓練鞋業的資訊與技術是蠻健全的，相較於如果要去其他鞋業的小廠，但公司文化可能要先能習慣。
54,副課長,寶成工業股份有限公司,2023.01.16,全職,臺北,75-76k,900-910k,,,,,還算愉快,很少加班,8 hr,1,1,"外派寶成越南的公司, 公司提供單人宿舍(有雙人床, 小台電視, 書桌椅和衣櫃) 其餘東西需自行採購, 譬如說冰箱, 大台電視機, 鍋碗瓢盆有喜歡自己煮食物來吃的
公司提供三餐, 個人是覺得伙食不錯也豐盛, 但見仁見智, 可以讓你吃飽的; 台幹全是自助餐
阿姨會幫忙打掃房間1.3.5打掃, 也會幫忙洗衣服","福利制度健全的公司, 不會讓你大富大貴, 但也不會讓你餓著; 基本上想要近來做到退休都沒有問題的
周圍好多人隨便一問年資就是十年, 八年起跳的
喜歡穩定的人可以做到退休, 喜歡嘗試挑戰與新事物的也是可以進來工作看看自己適不適合"
