,vacancies,company,post_time,job,location,month_salary,year_salary,year-end_salary,bonus,dividends,other,mood,frequency_overtime,average_day,seniority,total_seniority,work_content,advise_content
55,大陸四職等小主管,寶成工業股份有限公司,2023.01.10,全職,臺北,68-69k,930-940k,120k,,,,平常心,常常加班,10 hr,1,3,"大陸東莞工廠有不少駐廠客人，只要是開發或採購或品管都會很長要在下班後喝酒應酬客人，約2周一次，外加幾乎每個月都會有評鑑客人或外國人到訪，所以可以說是每周晚上幾乎都有應酬場合。這邊很在乎下班時間過1小時內就走的情況(感覺你很閒)，所以下班最好自己默默走，留在大陸的8成都是4階以上的主管，其中一半以上都是經理等級所以自己禮數要做好，有些人很好聊不代表會成為朋友。

公司內部制度是很不錯的，系統面資料輸入面，但非常偏向客人，例如本來中午午休90分鐘，被客人反應後剩下1HR，因為客人想早點下班。亦或是客人說要新增一個excel追蹤表就會在開會中被迫同意，但裡面部分內容可能在每周和客戶開會的定期報表裡就有。",大陸只剩兩間工廠都做ADIDAS，住宿非常不錯約8坪乾濕分離，洗衣共用，專人打掃，叫外賣也方便，但是遠一點加錢的比較好吃。一樣，海外生活麻煩的就是台籍自己人，這邊普遍年齡偏高約35左右，所以要交朋友要跳脫工作圈，因為好聊的人不代表可以私聊
56,副課長,寶成工業股份有限公司,2022.11.03,全職,臺北,72-73k,1070-1080k,200k,,,,有苦說不出,賣肝拼經濟,10 hr,3,6,在海外鞋廠的開發中心的業務開發相單類似於專案經理的角色，負責對外客戶的聯絡與需求的釐清，對內則推動產品的開發進度，需要與採購、報價、版師以及樣品室溝通協助。,因為寶成替諸多運動品牌代工且各別品牌客戶的制度不同，寶成內部則依照客戶別劃分為PCN(Nike)、PCaG(adidas)與PCMS（小品牌）等。通常只有PCN與PCaG的獲利較好，制度上也比較完善，所以如果不是去這兩個事業體建議再找找…
57,海外儲備幹部,寶成工業股份有限公司,2022.11.03,全職,臺北,73-74k,950-960k,80k,,,,還算愉快,很少加班,10 hr,2,6,2018年11月先去中國東莞黃江鎮裕元工業區受訓3個月，2019年02月前往駐地印尼，那時擔任組長，負責中底廠的小發泡產線。2019年05月被指派擔任 SAP導入負責人，主要以生管為主，2019/06~2020/01到台中 CBD大樓受訓，2020/02再回到印尼駐地導入。2020/07晉升為副課長。2020/10因專案導入成功，也因內部主管不足，再被指派擔任工程部主管。直到2021/02月離職。,"建議事業部選好，PCAG, PCN為優先考量。三餐、打掃、清洗衣物都有當地員工服務，算是存錢好地方。在駐地待 52天就有七天的返台假。"
58,製程工程師,寶成工業股份有限公司,2022.11.02,全職,臺北,56-57k,720-730k,56k,,,,還算愉快,很少加班,9 hr,1,3,以出差模式工作，非常駐外派，所在國家在越南，公司規模很大，以大量人工製造為主，很多廠房也很多條生產線，人員管理是最大挑戰，很多越籍同事都會說中文，在工作上有很大幫助，公司配有個人套房，三餐也都在公司，伙食豐盛。,想存錢與挑戰海外的人，建議不要出差方式，直接選擇常駐外派，在薪資與福利上更有優勢，回台換其他跑道也有加分，不過前提是能接受異鄉生活。
59,先進封裝整合工程師,TSMC_台灣積體電路製造股份有限公司（台積電）,2022.12.23,全職,桃園,66-67k,2130-2140k,133k,,1200k,,有苦說不出,常常加班,11 hr,2,6,"台積電是好公司, 但員工人數太多, 做的事情比較單一
整合工程師可以學到整條製程, 也可以看到台積先進的技術
工作內容主要是顧好自己產品的良率, 有問題需要去找出原因, 並通知各個module
也需要跟RD合作, 從RD transfer 到 FAB 量產, 內部系統繁雜也卡了很多Rule.

公司福利很好 該給的都會給, JOS有補助, 大大小小的獎金發放等等","新人來整合可以學到很多東西, 但也要想清楚未來的方向, 不要迷失在金錢裡面了"
60,雲端工程師,TSMC_台灣積體電路製造股份有限公司（台積電）,2022.11.12,全職,臺北,68-69k,950-960k,136k,3000,,,還算愉快,很少加班,8 hr,1,1,負責公司既有產品的開發 修bug 也會與其他同產品的相關部門一起cowork 福利的話辦蠻多活動可以參加 時不時也有免費的電影票卷還有1元飲料販賣機,因為公司產品跟一般的程式開發比較不一樣 也滿注重開發流程的 一開始進去上手比較辛苦 但都有完整的資料可以提供研究
61,營業服務專員,裕隆集團_格上汽車租賃股份有限公司,2023.02.10,全職,臺北,28-29k,330-340k,,,,,想換工作了,常常加班,9 hr,1,6,"超傳統傳產，重業務輕視內勤，另外還有重男輕女

系統又爛又多，每做一項作業就要開一個新系統，變得電腦很卡，裡面的人也都不會互助，連點下午茶都各點各的，而且保守認命","如果你是想要一份工作，不求錢多、任勞任怨，你可以去～

但真的不推薦就是了"
62,營服部專員,裕隆集團_格上汽車租賃股份有限公司,2022.12.29,全職,臺北,28-29k,350-360k,20k,,,,有苦說不出,常常加班,10 hr,1,1,"傳產！傳產！傳產！
氣氛不佳、沒有信任的公司，業績導向激烈，部門人員彼此不合也不會說，汽車相關行業人員非常傳統，以外務為主內勤就很慘，公司地點也非常偏僻，得自己帶便當，不能外出用餐～

傳產中的傳產，女性專員被打壓的職場，賺不到什麼錢還要看男性頤指氣使，裡面鬥爭頗兇，職員之間沒有互助和信賴，是個烏煙瘴氣的地方。

另一方面來說，這類的職場往往是福利待遇比較好的，相對於啥都沒有的新創公司來說，年終至少保底兩個月，三節和國外旅行補助兩萬元，還有按摩師。","建議進入傳產公司得做好心理準備，女生的意見比較不被重視，升職緩慢，雖然福利不錯，但我寧願要明理、上下對應合理的公司～

另外，當時公司系統奇爛無比，外接好幾個系統，以致內部效率低下，還不如不要用～～"
63,營服部專員,裕隆集團_格上汽車租賃股份有限公司,2022.11.28,全職,臺北,28-29k,390-400k,58k,,,,有苦說不出,常常加班,9 hr,1,1,"1.傳產公司業務最大，能賣車租車的是贏家，內勤人員比較雖，就是協助業務進行後續工作，比方車輛過戶、租賃還車、準備合約等事宜，其實蠻簡單的，但因為車輛多，內部系統老舊經常當機，因此做事很沒效率。

2.公司風氣保守，許多人都做很久，而且地點在車廠附近，上下班很多人選擇開車或騎車，交通不太方便，中午外出也要走很久才能有店家，基本上大家都帶便當或訂外面的吃。",平常心吧，就是傳產公司內勤，賺不到什麼錢也不會太差，基本上兩個月以上年終，出國補助好像兩還三萬，也算不差了。但是裡面的人是不會互相幫助的，好幾個同事都這麼說過，我做幾個月就走了。
64,課長,裕隆集團_格上汽車租賃股份有限公司,2022.11.15,全職,臺北,60-61k,1120-1130k,200k,100k,100k,,平常心,偶爾加班,9 hr,2,5,"公司內部各部門本位主義非常高，文化古板，以業績表現為主，連總務都會要杯水成本。
面試職位為新業務部門，故需要自行建立團隊，從提案要人開始。
三節 12月底 其他分紅 高於一般新創或傳產。",養老適合，但不適合做事，若還年輕不宜久待，公司內部其他部門會全力阻止你做事。
65,資料工程師,裕融企業股份有限公司,2023.04.12,全職,新北,60-61k,720-730k,,,,,想換工作了,偶爾加班,8 hr,1,7,"沒意義的會議一大堆，經理每天在畫大餅，把本單位當成新創公司，加班做一堆專案，卻都沒落地。
上梁不正下梁歪，好幾位襄理也幾乎沒有實作能力，各種跟著畫大餅，躲事情第一名。","裕融是一間很大的公司，各種產業都有插旗，乍看之下金流充裕，但內部政治鬥爭嚴重，2023年終更是有不少基層都低於1個月，請三思!
建議秉持著[合理的要求是訓練，不合理的要求是磨練]之精神，才能在這邊待，aka越奴越適合~"
66,資料科學家,裕融企業股份有限公司,2022.12.05,全職,新北,55-56k,910-920k,200k,,50k,,有苦說不出,很少加班,8 hr,1,4,"工作項目: 
評分卡開發、電銷名單行銷
工作環境: 
原本在信義安和附近的大樓>>目前搬遷至新店，環境髒亂，離七張站走路約10分鐘
福利條件: 
公司福利很讚，三不五時就有獎金，偶爾會有員工認股，但都須待滿一年以上才能享有","該單位為數位創新處: 
主管描述: 
統計背景，過去寫SAS，對於機器學習幾乎一竅不通，只知道名詞，完全無實作經驗，且SQL R python等程式語言能力皆為0，對於公司資料的理解程度也基於0，連PK等都不清楚，另外開會討論習慣差，都不做筆記，時常忘記自己講過甚麼，朝令夕改，指令內容更是模糊，建議會通靈的人再來。

公司政策: 
老公司想創新是件好事，但是許多高層不支持，大家卡來卡去，講真話的人直接被調職，單位創立至今也有2~3年，不斷的整改、重組、搬家，且沒有一個實際洛帝的分析專案，大家每天演演戲即可，正所謂人生如戲，全靠演技。

公司文化:
完全看資歷+學歷再壓人，不看實力。

給想加入的你:
如果你能接受進步緩慢+每天賠長官演戲，其實這邊待遇還算不錯，看看自己怎麼想囉~"
67,接待人員,和泰汽車股份有限公司,2023.04.28,派遣,臺中,24-25k,280-290k,,,,,平常心,常常加班,10 hr,1,11,在台中太平的服務廠，主要工作是接待前來保養廠的客戶，然後協助開立工單、移動車子、或是用公務車載送客戶到指定地點、有時也需要將客戶保養完畢的車開回去客戶端交車、偶爾需要依照客戶名單去電提醒保養時間已到。工作時間很長，八點上班大概七八點下班，每天早上開晨會都需要聽廠長罵人，公司同事普遍算好相處，都是老實樂觀並願意分享的人，缺點是需要久站且工時長、需要輪班,如果是對汽車產業有興趣，並且願意挑戰高薪的朋友，或許可以考慮這個工作，公司環境算單純，同事都好相處，缺點是工時很長，算是滿操的工作
68,技術專員,和泰汽車股份有限公司,2023.02.05,全職,新北,40-41k,590-600k,100k,15k,,,有苦說不出,常常加班,10 hr,1,1,市場車輛品質案件監控，困難維修支援，協助經銷商處理與維修有關的任何問題，需對接國內外製造廠，追蹤零件故障調查進度，除此之外也要做新車品質的系列點檢,工作量相當大，如有突發市場案件就會非常繁忙，由於是業務單位壓力也不小，每年業務都要進行改善相關提案
69,職員,和泰汽車股份有限公司,2022.11.30,全職,臺北,45-46k,890-900k,350k,,,,還算愉快,很少加班,8 hr,1,1,"集團式運作，除了汽車還有保險、租賃、數位事業，可以接觸多元任務，還有輪調歷練機制。辦公室小而美，電梯少特定時段塞爆。
年終獎金以業界而言相對大方。",網上都說面試難度大，確實很有挑戰，但能夠有邏輯的陳述想法與意見，比起答案正確與否來得重要。
70,專員,和泰汽車股份有限公司,2022.11.21,全職,臺北,42-43k,700-710k,127k,15k,,50k,平常心,很少加班,8 hr,1,2,"很注重報告 非常在意 如果喜歡做報告的話很適合 每一個環節都要跟主管報告 要主管同意 非常注重組織階層關係 很注重禮貌 日系文化傳承
A3報告 PDCA JKK等和泰很注重這些文書處理方式","喜歡做報告的話會很適合
有自己的思想需要做成很精美的報告呈報主管 主管可以的話才會往下做 日系文化 很注重禮儀 服儀也不能亂穿"
71,Sales,中華賓士汽車股份有限公司,2022.11.30,全職,高雄,25-26k,300-310k,,,,,還算愉快,很少加班,12 hr,1,13,剛面試時就一直強調公司同事一個月都只有月休2天，其他時間都在公司做生意跑業務，等顧客，當然大家都知道業務工作性質就是客戶call隨時到，但其實大多數員工平常上班除了跑業務以外，很多都是自由時間！並沒有像公司主管說的，每天工時12-15小時，通常都是自己安排時間！,"建議如果要到這邊工作，請記得社群軟體不要一直發出去玩的照片跟動態，這樣很打臉業務美體工時12-15小時、月休2天！
反正美天只要有進公司，就可以説天天都上班12-15小時！！！"
72,銷售顧問,中華賓士汽車股份有限公司,2022.11.12,全職,桃園,28-29k,450-460k,110k,5000,,,還算愉快,很少加班,5 hr,2,2,客戶關係聯繫、汽車產業保險招攬、新舊車處理、開會、打掃。文書作業比較多，畢竟是傳統公司。有些人因此離職，要寫很多文件按照流程,汽車產業已是黃昏產業，慢慢走向網路化。但高端產品可能還需一段時日。我不看好前景當作終生事業
73,吧台助理,汎德永業汽車股份有限公司,2023.04.17,兼職,高雄,30-31k,360-370k,,,,,還算愉快,很少加班,9 hr,1,1,"飲料製作
泡咖啡，泡飲料，遞水，遞餅乾
詢問客人是否需要果汁或汽水

餐點製作
米漢堡，中午餐點製作，通常都是微波食品

叫計程車
或是接待客人進出貴賓區

滿足客人需求
充電，購買精品等等

每週有一天下班需要開會
多留一個小時（沒加班）
但開會內容可能跟你無關","工作內容簡單
需久站
同事跟主管人都不錯
吧台工作易上手
且有轉正職機會

但轉的職位要評估
內部有一些小小團體
資深人員偶爾喜歡擺架子

薪水不高 
據我所知沒什麼加薪管道
除非待十年熬成資深主管
年終 聽說是不值得期待"
74,專員,汎德永業汽車股份有限公司,2023.02.23,全職,臺北,32-33k,480-490k,50k,3000,50k,,有苦說不出,偶爾加班,9 hr,3,3,工作地點在內湖重劃區交通不便需自備交通工具，開車騎車都很好停就是沒有大眾運輸。福利條件基本稍優於勞基法但也沒特別優秀。公司主管思維非常老派守舊基本容不下太多不同的意見,"身為指標性豪華品牌經銷商本公司非常適合當作年輕人第一份工作以及洗履歷超級跳板，品牌名氣夠響亮背後集團也是上市公司。

可惜薪資待遇與品牌價值不成正比，勞基法規定的一切比照不亂來，但只要提到錢公司就會非常愛計較，其他不論是獎金或是升遷及加薪制度非常不透明幾乎等於沒有完全看主管心情，跟對主管上天堂跟錯主管一輩子基層。

總之可以來見識看看絕對學的到東西也非常適合洗履歷，但千萬不要想在這裡有什麼長期發展除非你很會拍主管馬屁"
75,吧台助理,汎德永業汽車股份有限公司,2023.02.16,兼職,臺南,133,51-52k,,,,,有苦說不出,準時上下班,8 hr,1,3,工作環境很好，但臺南客休區很大，而且可能會一家人一起來，服務起來會很辛苦，因為通常只會有一個人上班，因為是兼職所以沒有任何福利，要處理飲品、麵包、點心等等，而且飲料沒了要馬上問,經理對於服務品質蠻要求的，所以要符合她的要求，然後也會遇到業務帶客人來，要求你準備一堆東西招待，環境是不錯，但就要很有耐心很有服務精神，有時候會有家長帶小孩寫作業，或是在遊戲間玩很久，客人來待一整天
76,材料工程師,汎德永業汽車股份有限公司,2023.01.09,全職,新竹,45-46k,540-550k,,,,,想換工作了,賣肝拼經濟,16 hr,1,1,"1.進行化學實驗，重複做，提供數據，給予經理找參數。
2. 改善產品如晶片與農藥檢測模組的良率
3. 開發農藥檢測與降解專案
3. 行政事務，即時出貨。
4.同事都好相處，全公司聽過產品部經理大發雷霆，經常性情緒失控，","1. 工程經理會在辦公室大發雷霆，對上司吼叫，但上司也無法可管，要小心不要跟到部門。
2..雖是工程師，都是重複性助理工程師的腳色，每天加班到半夜12點。"
77,產品訓練專員,汎德永業汽車股份有限公司,2022.12.05,全職,臺北,35-36k,450-460k,35k,,,,平常心,偶爾加班,8 hr,1,1,"工作地點在內湖的保時捷，主要負責對內湖以及基隆路兩個展間的所有業務做產品教育訓練課程，兩個展間的業務加起來大概將近50人，偶爾支援行銷部的活動拍一些影片等等，
並且負責taycan充電樁的建置專案，工作內容算有趣，也可以常常接觸到車子或開到車子 ，不過完全沒有甚麼福利就是了，一切比照勞基法，有加班過幾次但主管不太給報...",其實若是喜歡保時捷的人，不太介意薪資或福利的話，是可以嘗試看看，是能學習到不少東西，當個很好的跳板，簡報能力要強，因為幾乎每周都要幫業務上課
78,會計專員,太古汽車集團_英屬維京群島商太古國際汽車股份有限公司台灣分公司,2023.02.17,約聘,臺北,32-33k,380-390k,,,,,非常開心,準時上下班,8 hr,1,1,工作負擔並不會很重，基本上就是準時上下班，負責的內容包括基本的帳務處理，以及準備內部管理報表給主管。因為是約聘所以沒什麼特別的福利，基本上就是照著勞基法的規定。,公司內部氣氛良好，財務部門人很多，公司旗下有很多品牌(包含經銷及代理)，整體來說是個可以學到東西的地方。
79,引電實習生,太古汽車集團_英屬維京群島商太古國際汽車股份有限公司台灣分公司,2023.01.15,實習,臺中,26-27k,310-320k,,,,,非常開心,常常加班,9 hr,1,1,"引電這邊一開始會有師傅來帶你，一開始就是先基本的小保養換換機油等等，熟了後再來是大保養換變速箱油、正時皮帶。
也會叫你去上下變速箱換離合器閥體等等，在這邊真的能學到很多。但是經常加班，就看能不能成受了，加班也會有加班費。整體來說還不錯，但很累。",修車真的是個體力活，我將來也不確定是否要繼續做技師，我應該是轉去當服務專員，錢多也比較有升遷管道，技師不知到是否能做的長久。
80,機車法規認證專員,太古汽車集團_英屬維京群島商太古國際汽車股份有限公司台灣分公司,2022.12.05,全職,臺北,35-36k,490-500k,70k,,,,想換工作了,偶爾加班,8 hr,1,1,工作內容是負責太古旗下代理的機車品牌的法規認證，就是新車領牌前要做的一些測試(汙染、噪音、安全、油耗等)，以及一些申請合格證的作業，工作會時常出差(到ARTC 工研院之類的)，直屬主管法規經理，有點micro manage，講話態度口氣也都很差~很像在罵小孩，後來覺得受不了就離職ㄌ,建議汽車工程相關科系剛畢業的人，可以到太古磨練一下，太古其實就是汽車產業的新手村，可以學到滿多東西的，以及了解台灣汽車產業總代理及原廠端具體是如何操作，但太古的法規部門就不建議去了，這主管真的不太會帶人，只是交辦你做東做西，沒有學到太多法規相關的知識，還要整天被兇被罵，應該不是我抗壓性太低吧??
81,PM,匯豐汽車股份有限公司,2023.03.17,全職,臺北,34-35k,610-620k,200k,2000,,,平常心,很少加班,8 hr,3,4,傳統產業，部門氣氛融洽，同事人都很好，主管為三年左右論調一次，無空降主管，大公司制度流程較sop，官制也蠻重的，很多專案都幾乎是長官說的是，做的事情滿雜的，步調較慢，例行公事也算很多，公司喜歡看很多報表。,較建議新鮮人或養老的人來～這邊容錯率高、注重私生活，下班基本上不吵你，員工旅遊也會去國外，我覺得適合安逸的人待！
82,客服專員,匯豐汽車股份有限公司,2023.03.16,全職,臺北,33-34k,450-460k,60k,3000,,,非常開心,很少加班,8 hr,2,2,電話客服，一直打電話，開發陌生或潛在客戶，公司福利升遷不錯，還有完整教育訓練，但現在人怕被詐騙，所以也常常會被掛電話，尤其詢問汽車貸款業務，要有足夠開口勇氣。,要敢開口開發客戶，熟汽車常識、保險、借貸等基礎法律問題，不怕被客戶拒絕。說很多電話要保護喉嚨和喉糖。
83,車貸徵審專員,匯豐汽車股份有限公司,2023.03.09,全職,臺北,34-35k,650-660k,100k,22k,,120k,有苦說不出,常常加班,10 hr,1,1,"車貸審核，檢視客戶財力資料。辦公室在北投營業所樓上，不過我在職期間廁所走廊要自行打掃😅
福利很棒，做了半年後常常不知道為什麼有那麼多獎金，不像是一般的行政內勤，北區的主管人也都很好。公司地點離捷運站蠻近的。
隨著年資增長會有不同的職級加薪制度。",新鮮人想做內勤行政性質的很適合來這邊，可以賺到很不錯的薪水，當時的我剛畢業薪資就贏過很多人了，但需要付出
84,技師,匯豐汽車股份有限公司,2022.12.12,全職,新竹,30-31k,360-370k,,,,,非常開心,準時上下班,8 hr,1,1,"每天上班被廠長釘業績，業績沒達到，廠長就會說：業績沒達到，是公司在養你你知道嗎？
講真的每天保養、維修車輛數又不多，輪胎、電瓶、定位有報價，客人也不一定要換，因為外場便宜很多。況且車子已經賣不好了，每個月廠業績越定越高，根本很難達到。",建議去別廠牌車子賣得比較好的保養廠做，不然匯豐商用客戶已經慢慢流向豐田，中華產品也沒在創新，在沒幾年也沒什麼車能做了
85,助理,匯豐汽車股份有限公司,2022.11.11,全職,臺中,30-31k,360-370k,,,,,平常心,偶爾加班,9 hr,6,6,行政作業居多，內業為主，但偶而要有外出的可能性，光是入貴公司，我的職位因為公司業務考量，直接變更職務，依照區域績效扣本薪，看似走團體戰，但畢竟是汽車業務環境，每個人都是各顧各的，但不得說年終獎金會讓妳很有感，目前離開了，只能說前一兩年的大亂鬥，導致一些老臣們都離開，也間接影響下面的員工被迫有苦說不出的被離職，表面是自願，但實際就是要妳離開,拜訪外勤要花自己的油錢，作業時常改來改去，臨時變動是常有的事情，聽說以前福利很好，但畢竟是以前，還有主管不是永遠，只要能待不要畏懼才是王道
